"","unit_id","unit_type","step","month_id","last_month_id_of_data_used","chadefaux_s4"
"473",1,"cm",4,488,484,0.00438052404889917
"474",1,"cm",4,489,485,0.00438052404889917
"475",1,"cm",4,490,486,0.00438052404889917
"476",1,"cm",4,491,487,0.00438052404889917
"477",1,"cm",4,492,488,0.00438052404889917
"1074",2,"cm",4,488,484,0.00438052404889917
"1075",2,"cm",4,489,485,0.00438052404889917
"1076",2,"cm",4,490,486,0.00438052404889917
"1077",2,"cm",4,491,487,0.00438052404889917
"1078",2,"cm",4,492,488,0.00438052404889917
"1675",3,"cm",4,488,484,0.00438052404889917
"1676",3,"cm",4,489,485,0.00438052404889917
"1677",3,"cm",4,490,486,0.00438052404889917
"1678",3,"cm",4,491,487,0.00438052404889917
"1679",3,"cm",4,492,488,0.00438052404889917
"2276",4,"cm",4,488,484,0.00438052404889917
"2277",4,"cm",4,489,485,0.00438052404889917
"2278",4,"cm",4,490,486,0.00438052404889917
"2279",4,"cm",4,491,487,0.00438052404889917
"2280",4,"cm",4,492,488,0.00438052404889917
"2877",5,"cm",4,488,484,0.00438052404889917
"2878",5,"cm",4,489,485,0.00438052404889917
"2879",5,"cm",4,490,486,0.00438052404889917
"2880",5,"cm",4,491,487,0.00438052404889917
"2881",5,"cm",4,492,488,0.00438052404889917
"3478",6,"cm",4,488,484,0.00438052404889917
"3479",6,"cm",4,489,485,0.00438052404889917
"3480",6,"cm",4,490,486,0.00438052404889917
"3481",6,"cm",4,491,487,0.00438052404889917
"3482",6,"cm",4,492,488,0.00438052404889917
"4079",7,"cm",4,488,484,0.00438052404889917
"4080",7,"cm",4,489,485,0.00438052404889917
"4081",7,"cm",4,490,486,0.00438052404889917
"4082",7,"cm",4,491,487,0.00438052404889917
"4083",7,"cm",4,492,488,0.00438052404889917
"4680",8,"cm",4,488,484,0.00438052404889917
"4681",8,"cm",4,489,485,0.00438052404889917
"4682",8,"cm",4,490,486,0.00438052404889917
"4683",8,"cm",4,491,487,0.00438052404889917
"4684",8,"cm",4,492,488,0.00438052404889917
"5281",9,"cm",4,488,484,0.0868394465146322
"5282",9,"cm",4,489,485,0.0602083562391985
"5283",9,"cm",4,490,486,0.0602083562391985
"5284",9,"cm",4,491,487,0.168099648216947
"5285",9,"cm",4,492,488,0.00438052404889917
"5882",10,"cm",4,488,484,0.00438052404889917
"5883",10,"cm",4,489,485,0.00438052404889917
"5884",10,"cm",4,490,486,0.00438052404889917
"5885",10,"cm",4,491,487,0.00438052404889917
"5886",10,"cm",4,492,488,0.00438052404889917
"6483",11,"cm",4,488,484,0.00438052404889917
"6484",11,"cm",4,489,485,0.00438052404889917
"6485",11,"cm",4,490,486,0.00438052404889917
"6486",11,"cm",4,491,487,0.00438052404889917
"6487",11,"cm",4,492,488,0.00438052404889917
"7084",12,"cm",4,488,484,0.00438052404889917
"7085",12,"cm",4,489,485,0.00438052404889917
"7086",12,"cm",4,490,486,0.00438052404889917
"7087",12,"cm",4,491,487,0.00438052404889917
"7088",12,"cm",4,492,488,0.00438052404889917
"7685",13,"cm",4,488,484,0.107063692157342
"7686",13,"cm",4,489,485,0.213026044923195
"7687",13,"cm",4,490,486,0.213026044923195
"7688",13,"cm",4,491,487,0.0951110342880553
"7689",13,"cm",4,492,488,0.127119048666272
"8286",14,"cm",4,488,484,0.00438052404889917
"8287",14,"cm",4,489,485,0.00438052404889917
"8288",14,"cm",4,490,486,0.00438052404889917
"8289",14,"cm",4,491,487,0.00438052404889917
"8290",14,"cm",4,492,488,0.00438052404889917
"8887",16,"cm",4,488,484,0.00438052404889917
"8888",16,"cm",4,489,485,0.00438052404889917
"8889",16,"cm",4,490,486,0.00438052404889917
"8890",16,"cm",4,491,487,0.00438052404889917
"8891",16,"cm",4,492,488,0.00438052404889917
"9488",17,"cm",4,488,484,0.00279026378156813
"9489",17,"cm",4,489,485,0.104959245056169
"9490",17,"cm",4,490,486,0.106699019473024
"9491",17,"cm",4,491,487,0.122883301281968
"9492",17,"cm",4,492,488,0.0493735100488355
"10089",18,"cm",4,488,484,0.00438052404889917
"10090",18,"cm",4,489,485,0.00438052404889917
"10091",18,"cm",4,490,486,0.00438052404889917
"10092",18,"cm",4,491,487,0.00438052404889917
"10093",18,"cm",4,492,488,0.00438052404889917
"10690",19,"cm",4,488,484,0.00438052404889917
"10691",19,"cm",4,489,485,0.00438052404889917
"10692",19,"cm",4,490,486,0.00438052404889917
"10693",19,"cm",4,491,487,0.00438052404889917
"10694",19,"cm",4,492,488,0.00438052404889917
"11291",20,"cm",4,488,484,0.00438052404889917
"11292",20,"cm",4,489,485,0.00438052404889917
"11293",20,"cm",4,490,486,0.00438052404889917
"11294",20,"cm",4,491,487,0.00438052404889917
"11295",20,"cm",4,492,488,0.00438052404889917
"11892",21,"cm",4,488,484,0.00438052404889917
"11893",21,"cm",4,489,485,0.00438052404889917
"11894",21,"cm",4,490,486,0.00438052404889917
"11895",21,"cm",4,491,487,0.00438052404889917
"11896",21,"cm",4,492,488,0.00438052404889917
"12493",22,"cm",4,488,484,0.00438052404889917
"12494",22,"cm",4,489,485,0.00438052404889917
"12495",22,"cm",4,490,486,0.00438052404889917
"12496",22,"cm",4,491,487,0.00438052404889917
"12497",22,"cm",4,492,488,0.00438052404889917
"13094",23,"cm",4,488,484,0.00438052404889917
"13095",23,"cm",4,489,485,0.00438052404889917
"13096",23,"cm",4,490,486,0.00438052404889917
"13097",23,"cm",4,491,487,0.00438052404889917
"13098",23,"cm",4,492,488,0.00438052404889917
"13695",24,"cm",4,488,484,0.00438052404889917
"13696",24,"cm",4,489,485,0.00438052404889917
"13697",24,"cm",4,490,486,0.00438052404889917
"13698",24,"cm",4,491,487,0.00438052404889917
"13699",24,"cm",4,492,488,0.00438052404889917
"14296",25,"cm",4,488,484,0.00438052404889917
"14297",25,"cm",4,489,485,0.00438052404889917
"14298",25,"cm",4,490,486,0.00438052404889917
"14299",25,"cm",4,491,487,0.00438052404889917
"14300",25,"cm",4,492,488,0.00438052404889917
"14897",26,"cm",4,488,484,0.00438052404889917
"14898",26,"cm",4,489,485,0.00438052404889917
"14899",26,"cm",4,490,486,0.00438052404889917
"14900",26,"cm",4,491,487,0.00438052404889917
"14901",26,"cm",4,492,488,0.00438052404889917
"15498",27,"cm",4,488,484,0.00438052404889917
"15499",27,"cm",4,489,485,0.00438052404889917
"15500",27,"cm",4,490,486,0.00438052404889917
"15501",27,"cm",4,491,487,0.00438052404889917
"15502",27,"cm",4,492,488,0.00438052404889917
"16099",28,"cm",4,488,484,0.0224656056712227
"16100",28,"cm",4,489,485,-0.155704573988417
"16101",28,"cm",4,490,486,0.0152776156112569
"16102",28,"cm",4,491,487,0.0808021364802406
"16103",28,"cm",4,492,488,0.0223398239249352
"16700",29,"cm",4,488,484,0.00438052404889917
"16701",29,"cm",4,489,485,0.00438052404889917
"16702",29,"cm",4,490,486,0.00438052404889917
"16703",29,"cm",4,491,487,0.00438052404889917
"16704",29,"cm",4,492,488,0.00438052404889917
"17301",30,"cm",4,488,484,0.00438052404889917
"17302",30,"cm",4,489,485,0.00438052404889917
"17303",30,"cm",4,490,486,0.00438052404889917
"17304",30,"cm",4,491,487,0.00438052404889917
